[06-May-2025 10:44:31 UTC] PHP Warning:  Undefined array key "host" in /var/www/html/wp-includes/pluggable.php on line 1640
[06-May-2025 10:47:58 UTC] PHP Warning:  filemtime(): stat failed for /var/www/html/wp-content/themes/bootscore-child/assets/css/main.css in /var/www/html/wp-content/themes/bootscore-child/functions.php on line 21
[07-May-2025 11:18:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: Unknown create type: UNIQUE INDEX.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(313): WP_SQLite_DB->query('CREATE UNIQUE I...')
#2 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(368): Yoast\WP\Lib\Migrations\Adapter->query('CREATE UNIQUE I...')
#3 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(610): Yoast\WP\Lib\Migrations\Adapter->execute_ddl('CREATE UNIQUE I...')
#4 /var/www/html/wp-content/plugins/wordpress-seo/lib/migrations/adapter.php(136): Yoast\WP\Lib\Migrations\Adapter->add_index('wp_yoast_migrat...', 'version', Array)
#5 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(117): Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table()
#6 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(87): Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations('free')
#7 /var/www/html/wp-content/plugins/wordpress-seo/src/initializers/migration-runner.php(74): Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations()
#8 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(197): Yoast\WP\SEO\Initializers\Migration_Runner->initialize()
#9 /var/www/html/wp-content/plugins/wordpress-seo/src/loader.php(132): Yoast\WP\SEO\Loader->load_initializers()
#10 /var/www/html/wp-content/plugins/wordpress-seo/lib/abstract-main.php(54): Yoast\WP\SEO\Loader->load()
#11 /var/www/html/wp-content/plugins/wordpress-seo/src/functions.php(34): Yoast\WP\Lib\Abstract_Main->load()
#12 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo-main.php(445): YoastSEO()
#13 /var/www/html/wp-content/plugins/wordpress-seo/wp-seo.php(50): require_once('/var/www/html/w...')
#14 /var/www/html/wp-admin/includes/plugin.php(2387): include_once('/var/www/html/w...')
#15 /var/www/html/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordpress-seo/w...')
#16 /var/www/html/wp-admin/plugins.php(60): activate_plugin('wordpress-seo/w...', 'http://localhos...', false)
#17 {main}</pre>
 for query CREATE UNIQUE INDEX `wp_yoast_migrations_version` ON `wp_yoast_migrations`(`version`) made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wordpress-seo/wp-seo.php'), require_once('/plugins/wordpress-seo/wp-seo-main.php'), YoastSEO, Yoast\WP\Lib\Abstract_Main->load, Yoast\WP\SEO\Loader->load, Yoast\WP\SEO\Loader->load_initializers, Yoast\WP\SEO\Initializers\Migration_Runner->initialize, Yoast\WP\SEO\Initializers\Migration_Runner->run_free_migrations, Yoast\WP\SEO\Initializers\Migration_Runner->run_migrations, Yoast\WP\Lib\Migrations\Adapter->create_schema_version_table, Yoast\WP\Lib\Migrations\Adapter->add_index, Yoast\WP\Lib\Migrations\Adapter->execute_ddl, Yoast\WP\Lib\Migrations\Adapter->query, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-May-2025 11:18:01 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( :param0 ,:param1 ,:param2 ,:param3 ,:param4  )
			AND p.post_type = :param5 
			AND p.post_status IN ( :param6 ,:param7 ,:param8  )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = :param9 
                        AND ( imrwpmt1.meta_value LIKE :param10  OR imrwpmt1.meta_value LIKE :param11  ESCAPE &#039;&#039;  OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP :param12  ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = :param13 )  )
		LIMIT 1 | parameters: image/jpeg, image/png, image/gif, image/webp, application/pdf, attachment, inherit, private, acf-disabled, _wp_attached_file, %://%, _:\\%, ^gpj..*|^gepj..*|^epj..*|^gnp..*|^fig..*|^pbew..*|^fdp..*, _wp_attachment_metadata</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: REVERSE.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('\n\t\tSELECT p.ID\n...')
#2 /var/www/html/wp-content/plugins/imagify/inc/functions/attachments.php(127): wpdb->get_var('\n\t\tSELECT p.ID\n...')
#3 /var/www/html/wp-content/plugins/imagify/inc/functions/admin-stats.php(326): imagify_has_attachments_without_required_metadata()
#4 /var/www/html/wp-content/plugins/imagify/inc/functions/admin-stats.php(733): imagify_count_saving_data()
#5 /var/www/html/wp-content/plugins/imagify/inc/classes/class-imagify-views.php(313): imagify_get_bulk_stats(Array, Array)
#6 /var/www/html/wp-includes/class-wp-hook.php(324): Imagify_Views->display_bulk_page('')
#7 /var/www/html/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /var/www/html/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /var/www/html/wp-admin/admin.php(260): do_action('media_page_imag...')
#10 /var/www/html/wp-admin/upload.php(10): require_once('/var/www/html/w...')
#11 {main}</pre>
 for query 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1 made by require_once('wp-admin/admin.php'), do_action('media_page_imagify-bulk-optimization'), WP_Hook->do_action, WP_Hook->apply_filters, Imagify_Views->display_bulk_page, imagify_get_bulk_stats, imagify_count_saving_data, imagify_has_attachments_without_required_metadata, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 22:46:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( :param0 ,:param1 ,:param2 ,:param3 ,:param4  )
			AND p.post_type = :param5 
			AND p.post_status IN ( :param6 ,:param7 ,:param8  )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = :param9 
                        AND ( imrwpmt1.meta_value LIKE :param10  OR imrwpmt1.meta_value LIKE :param11  ESCAPE &#039;&#039;  OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP :param12  ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = :param13 )  )
		LIMIT 1 | parameters: image/jpeg, image/png, image/gif, image/webp, application/pdf, attachment, inherit, private, acf-disabled, _wp_attached_file, %://%, _:\\%, ^gpj..*|^gepj..*|^epj..*|^gnp..*|^fig..*|^pbew..*|^fdp..*, _wp_attachment_metadata</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: REVERSE.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('\n\t\tSELECT p.ID\n...')
#2 /var/www/html/wp-content/plugins/imagify/inc/functions/attachments.php(127): wpdb->get_var('\n\t\tSELECT p.ID\n...')
#3 /var/www/html/wp-content/plugins/imagify/inc/functions/admin-stats.php(326): imagify_has_attachments_without_required_metadata()
#4 /var/www/html/wp-content/plugins/imagify/inc/functions/admin-stats.php(733): imagify_count_saving_data()
#5 /var/www/html/wp-content/plugins/imagify/classes/Imagifybeat/Actions.php(94): imagify_get_bulk_stats(Array, Array)
#6 /var/www/html/wp-includes/class-wp-hook.php(326): Imagify\Imagifybeat\Actions->add_bulk_optimization_stats_to_response(Array, Array)
#7 /var/www/html/wp-includes/plugin.php(205): WP_Hook->apply_filters(Array, Array)
#8 /var/www/html/wp-content/plugins/imagify/classes/Imagifybeat/Core.php(87): apply_filters('imagifybeat_rec...', Array, Array, 'media_page_imag...')
#9 /var/www/html/wp-includes/class-wp-hook.php(324): Imagify\Imagifybeat\Core->core_handler('')
#10 /var/www/html/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /var/www/html/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /var/www/html/wp-admin/admin-ajax.php(192): do_action('wp_ajax_imagify...')
#13 {main}</pre>
 for query 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1 made by do_action('wp_ajax_imagifybeat'), WP_Hook->do_action, WP_Hook->apply_filters, Imagify\Imagifybeat\Core->core_handler, apply_filters('imagifybeat_received'), WP_Hook->apply_filters, Imagify\Imagifybeat\Actions->add_bulk_optimization_stats_to_response, imagify_get_bulk_stats, imagify_count_saving_data, imagify_has_attachments_without_required_metadata, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 22:46:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( :param0 ,:param1 ,:param2 ,:param3 ,:param4  )
			AND p.post_type = :param5 
			AND p.post_status IN ( :param6 ,:param7 ,:param8  )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = :param9 
                        AND ( imrwpmt1.meta_value LIKE :param10  OR imrwpmt1.meta_value LIKE :param11  ESCAPE &#039;&#039;  OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP :param12  ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = :param13 )  )
		LIMIT 1 | parameters: image/jpeg, image/png, image/gif, image/webp, application/pdf, attachment, inherit, private, acf-disabled, _wp_attached_file, %://%, _:\\%, ^gpj..*|^gepj..*|^epj..*|^gnp..*|^fig..*|^pbew..*|^fdp..*, _wp_attachment_metadata</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: REVERSE.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('\n\t\tSELECT p.ID\n...')
#2 /var/www/html/wp-content/plugins/imagify/inc/functions/attachments.php(127): wpdb->get_var('\n\t\tSELECT p.ID\n...')
#3 /var/www/html/wp-content/plugins/imagify/inc/classes/class-imagify-db.php(178): imagify_has_attachments_without_required_metadata()
#4 /var/www/html/wp-content/plugins/imagify/classes/Bulk/WP.php(36): Imagify_DB::get_required_wp_metadata_join_clause()
#5 /var/www/html/wp-content/plugins/imagify/classes/Bulk/Bulk.php(184): Imagify\Bulk\WP->get_unoptimized_media_ids(2)
#6 /var/www/html/wp-content/plugins/imagify/classes/Bulk/Bulk.php(478): Imagify\Bulk\Bulk->run_optimize('wp', 2)
#7 /var/www/html/wp-includes/class-wp-hook.php(324): Imagify\Bulk\Bulk->bulk_optimize_callback('')
#8 /var/www/html/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /var/www/html/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /var/www/html/wp-admin/admin-ajax.php(192): do_action('wp_ajax_imagify...')
#11 {main}</pre>
 for query 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1 made by do_action('wp_ajax_imagify_bulk_optimize'), WP_Hook->do_action, WP_Hook->apply_filters, Imagify\Bulk\Bulk->bulk_optimize_callback, Imagify\Bulk\Bulk->run_optimize, Imagify\Bulk\WP->get_unoptimized_media_ids, Imagify_DB::get_required_wp_metadata_join_clause, imagify_has_attachments_without_required_metadata, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 22:47:02 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:47:02 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:47:02 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:47:02 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:47:02 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:47:02 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:47:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( :param0 ,:param1 ,:param2 ,:param3 ,:param4  )
			AND p.post_type = :param5 
			AND p.post_status IN ( :param6 ,:param7 ,:param8  )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = :param9 
                        AND ( imrwpmt1.meta_value LIKE :param10  OR imrwpmt1.meta_value LIKE :param11  ESCAPE &#039;&#039;  OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP :param12  ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = :param13 )  )
		LIMIT 1 | parameters: image/jpeg, image/png, image/gif, image/webp, application/pdf, attachment, inherit, private, acf-disabled, _wp_attached_file, %://%, _:\\%, ^gpj..*|^gepj..*|^epj..*|^gnp..*|^fig..*|^pbew..*|^fdp..*, _wp_attachment_metadata</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4166 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such function: REVERSE.
</div>
<p>Backtrace:</p>
<pre>#0 /var/www/html/wp-content/mu-plugins/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /var/www/html/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('\n\t\tSELECT p.ID\n...')
#2 /var/www/html/wp-content/plugins/imagify/inc/functions/attachments.php(127): wpdb->get_var('\n\t\tSELECT p.ID\n...')
#3 /var/www/html/wp-content/plugins/imagify/inc/functions/admin-stats.php(326): imagify_has_attachments_without_required_metadata()
#4 /var/www/html/wp-content/plugins/imagify/inc/functions/admin-stats.php(733): imagify_count_saving_data()
#5 /var/www/html/wp-content/plugins/imagify/classes/Imagifybeat/Actions.php(94): imagify_get_bulk_stats(Array, Array)
#6 /var/www/html/wp-includes/class-wp-hook.php(326): Imagify\Imagifybeat\Actions->add_bulk_optimization_stats_to_response(Array, Array)
#7 /var/www/html/wp-includes/plugin.php(205): WP_Hook->apply_filters(Array, Array)
#8 /var/www/html/wp-content/plugins/imagify/classes/Imagifybeat/Core.php(87): apply_filters('imagifybeat_rec...', Array, Array, 'media_page_imag...')
#9 /var/www/html/wp-includes/class-wp-hook.php(324): Imagify\Imagifybeat\Core->core_handler('')
#10 /var/www/html/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#11 /var/www/html/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /var/www/html/wp-admin/admin-ajax.php(192): do_action('wp_ajax_imagify...')
#13 {main}</pre>
 for query 
		SELECT p.ID
		FROM wp_posts AS p
		WHERE p.post_mime_type IN ( 'image/jpeg','image/png','image/gif','image/webp','application/pdf' )
			AND p.post_type = 'attachment'
			AND p.post_status IN ( 'inherit','private','acf-disabled' )
			AND( 
                    EXISTS(
                        SELECT 1 FROM wp_postmeta AS imrwpmt1 WHERE
                        imrwpmt1.post_id = p.ID AND imrwpmt1.meta_key = '_wp_attached_file'
                        AND ( imrwpmt1.meta_value LIKE '%://%' OR imrwpmt1.meta_value LIKE '_:\\\%' OR NOT ( REVERSE (LOWER( imrwpmt1.meta_value )) NOT REGEXP '^gpj\..*|^gepj\..*|^epj\..*|^gnp\..*|^fig\..*|^pbew\..*|^fdp\..*' ) )
                    )
                
                    OR NOT EXISTS (
                    SELECT 1 FROM wp_postmeta AS imrwpmt2 WHERE
                    imrwpmt2.post_id = p.ID AND imrwpmt2.meta_key = '_wp_attachment_metadata')  )
		LIMIT 1 made by do_action('wp_ajax_imagifybeat'), WP_Hook->do_action, WP_Hook->apply_filters, Imagify\Imagifybeat\Core->core_handler, apply_filters('imagifybeat_received'), WP_Hook->apply_filters, Imagify\Imagifybeat\Actions->add_bulk_optimization_stats_to_response, imagify_get_bulk_stats, imagify_count_saving_data, imagify_has_attachments_without_required_metadata, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 22:49:31 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:49:31 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:49:31 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:49:31 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:49:31 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:49:31 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:50:16 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:50:16 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:50:16 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:50:16 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:50:16 UTC] PHP Warning:  Undefined array key "link_pro_item_target" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
[19-May-2025 22:50:16 UTC] PHP Warning:  Undefined array key "link_pro_item_rel" in /var/www/html/wp-content/themes/bootscore-child/template-parts/blocks/block-programa/index.php on line 8
